4.173,360.13
7.539,542.69
10.873,473.54
17.496,236.51
28.018,30.839
31.096,524.4
34.709,359.81
28.18,848.53
37.781,272.95
47.238,206.87
43.251,483.72
40.881,532.42
42.567,1075.2
52.038,721.48
53.574,381.99
58.277,475.36
59.693,19.154
61.999,670.76
63.898,3.087
64.803,464.74
62.467,494.96
63.389,637
66.201,366.13
68.443,1238.8
70.828,757.62
78.576,464.04
77.705,695.22
81.68,359.38
83.615,428.45
87.556,227.28
88.055,488.95
89.501,18.676
90.638,827.47
95.844,637.91
95.729,668.61
98.735,433.23
110.15,42.047
110.6,463.46
118.25,927.88
136.72,662.3
138.08,253.16
137.74,457.23
137.79,726.16
140.2,483.84
139.34,1476.2
163.61,1091.5
166.65,188.41
186.13,190.46
189.24,842.91
190.32,396.31
195.55,50.383
199.68,623.17
206.74,360.58
207.11,614.98
214.84,7.8707
211.45,322.72
225.22,86.739
224.44,151.41
225.35,1023.1
231.33,549.9
233.99,616.24
240.08,22.396
245.72,1384.5
244.6,1422.3
247.78,328.93
248.97,565.24
248.8,502.09
250.3,1436.7
248.69,142
249.8,1110.5
255.62,150.16
251.37,539.96
257.1,611.67
266.7,34.981
261.65,77.144
263.95,1454.6
272.03,487.17
278.31,389.16
282.95,302.83
296.04,260.95
298.28,557.74
307.71,290.54
309.21,1279.8
316.14,1208.3
324.04,176.98
323.52,1223.4
332.51,1154.1
340.37,1453.1
356.7,57.493
362.43,1345.8
368.68,716.48
370.9,1490.9
375.24,873.01
380.77,666.21
388.08,1175.3
400.45,751.52
404.58,397.7
402.76,551.38
404.32,512.22
407.38,1274.3
414.87,361.29
414.81,1376
419.14,621.8
421.34,1311.6
422.63,293.9
435.96,1418.6
440.85,740.7
450.18,925.13
448.94,1199.1
461.16,1329.2
454.38,666.67
453.09,1264.3
458,499.55
459.83,798.43
461.91,168.9
462.1,1346.2
461.81,443.96
465.9,1483.8
475.92,1041.2
480.2,1084.1
476.79,959.45
483.64,1207.7
489.71,135.5
490.47,392.69
494.25,983.76
499.28,881.6
501.62,1038
509.88,1179.5
510.49,1274.9
516.96,882.34
520.76,1186.3
520.36,171.54
522.86,1267.4
522.62,1344.3
528.72,1375.6
526.39,1104.5
528.49,1484.2
538.53,1351.4
546.85,1118.2
546.58,1371.1
556.16,64.888
554.54,193.45
557.39,1249.3
561.25,127.99
560.16,325.71
559.29,1364.4
560.78,1413.3
564.04,1336.8
567.26,1054.3
567.49,1223.4
572.09,1271.6
573.97,1034.6
578.38,982.12
584.43,69.183
588.51,1401.2
593.97,392.91
595.11,1026.1
608.06,203.08
610.89,219.59
609.73,1353.8
615.26,1394.2
617.32,1065.4
619.09,1333
615.7,1279.3
621.81,33.342
619.8,1297
621.65,922.82
629.31,142.56
635.02,719.66
637.62,1117.5
631.01,1266.3
631.78,1480.1
639.61,118.32
639.15,1255.8
640.7,1362.8
646.53,177.88
651.33,931.09
647.32,215.91
647.41,30.883
655.97,95.266
650.31,191.7
655.47,775.2
655.69,152.2
657.19,281.88
659.29,851.13
658.22,1367.4
659.25,710.97
660.29,1414.4
669.5,899.8
667.97,1009.8
661.98,1121
663.7,1377.3
668.97,1351.2
672.45,82.75
672.5,287.8
674.6,999.31
681.79,818.62
681.69,1447.4
684.46,96.792
688.43,899.7
690.7,1015
690.01,1463.5
694.72,1097.5
697.32,170.91
697.38,530.05
703.01,915.69
707.79,1493.7
715.27,244.34
708.19,1112.9
708.9,1454
711.95,296.04
714.77,904.97
719.54,875.74
718.07,125.91
718.28,895.04
723.45,915.37
725.39,990
726.71,1007.1
726.96,10.105
727.73,975.25
737.76,4.3596
734.51,858.63
734.71,1272
745.19,918.06
739.12,974.64
739.89,409.41
741.8,877.59
744.27,807.85
742.84,1026.1
748.04,357.93
750.4,907.14
749.37,1357
756.09,58.219
750.31,1336.1
759.8,145.12
755.25,1061.2
753.65,32.416
756.28,671.14
755.56,712.59
759.18,682.28
758.91,493.01
764.45,950.48
765.61,1032.3
768.4,605.78
766.02,977.71
767.42,1077.7
773.11,309.34
770.72,199.82
771.4,856.06
773.18,1285.1
784.6,264.22
781.14,75.416
778.88,806.11
787.69,726.65
785.73,1022
788.7,155.92
792.37,1045.2
792.88,1158.2
795.08,1259.2
796.33,988.11
797.56,1359.8
799.24,281.28
801.44,835.31
803.95,1338.2
806.34,1147.7
805.06,1274.4
807.79,70.698
810.26,229.39
812,186.87
813.19,1461.2
820.98,156.03
819.74,1389.4
826.39,58.689
822.52,888.12
824.02,1224.2
828.6,104.75
824.41,1361.6
832.28,5.2688
835.02,1189.7
838.38,35.569
839.69,1342.4
840.69,1408.3
848.44,235.94
849.12,303.98
850.53,178.15
855.12,1258.7
864.09,46.249
865.41,152.43
861.83,775.79
861.7,78.349
861,885.9
862.19,1187.9
864.44,858.73
865.8,96.298
869.64,813.27
869.35,1280.6
869.21,792.14
872.53,1332
873.95,18.671
873.7,193.4
875.04,279.58
878.22,69.364
881.3,48.446
880.95,1371.3
884.28,977.05
886.31,128.88
887.38,276.23
885.47,782.37
884.16,848.55
888.56,149.24
888.91,996.2
894.29,65.683
902.31,84.314
899.04,683.05
901.9,773.76
911.8,885.13
923.81,348.27
923.99,867.17
927.22,886.93
930.09,723.14
932.36,917.91
936.44,27.871
937.26,1283.7
941.17,84.667
938.5,907.36
939.18,826.22
942.92,873.15
946.85,895.47
942.06,2.9106
953.65,182.39
945.49,483.55
947.81,358.9
950.42,549.02
954.28,81.375
953.64,280.06
964.85,1229
962.45,44.699
963.02,199.74
966.15,400.9
963.74,724.28
967.18,835.94
971.9,430.18
970.69,636.35
972.51,897.22
973.92,850.01
979.84,106.05
982.42,496.65
986.4,1302.5
989.04,4.75
993.38,130.55
992.4,906.17
994.03,333.08
999.32,227.84
1001.3,627.64
999.62,1363.3
1000.6,380.37
1004.7,1252.5
1011.8,377.74
1010.4,117.87
1010.5,348.47
1018.8,95.554
1018.4,1261
1025.8,27.673
1020.7,636.96
1018.5,1171.2
1020.2,236
1020.5,602.87
1022.5,1330.8
1026,1228
1025.4,1422.5
1029,699.05
1028.1,1113.5
1034.1,41.253
1041.2,663.18
1034.8,637.02
1035,1325.8
1044.9,361.51
1042.8,583.25
1045.4,1230.4
1037.9,157.73
1045.6,83.927
1047,129.19
1044.9,1478.9
1050.1,1154.1
1047.8,53.128
1050.3,456.61
1048.4,648.2
1049.4,1167.8
1048.1,150.33
1048.3,879.85
1048.7,163.2
1049.5,467.74
1052.7,414.4
1053.8,618.28
1062.1,634.48
1065.1,1468.3
1066,1084.5
1064.7,609.39
1065.2,422.42
1063.8,700.29
1067.2,277.89
1064,566.82
1071.2,292.74
1073.3,413.49
1074.7,1189.6
1076.7,1123.6
1073.4,1223.1
1077.9,1238
1078.5,1351.6
1080.9,431.34
1085.7,321.16
1080.6,380.14
1081.8,540.16
1083.9,347
1088.7,609.91
1094.9,1092.4
1091.9,1455.7
1092,1177.2
1093.6,401.4
1094.6,650.34
1098.4,1210.2
1100.1,262.64
1103.2,856.66
1101.5,615.25
1103,282.56
1108.7,308.16
1106.3,421.22
1110.9,1158.7
1108.7,1230.9
1110.3,447.47
1115.3,19.352
1112.1,845.23
1115.2,1283.5
1127.7,1144.7
1118.2,633.13
1118.9,44.841
1119.7,864.32
1119.6,1349.1
1123.8,206.19
1127.2,272.25
1119.6,333.13
1123.1,295.98
1122.4,520.12
1127.9,231.25
1126.5,178.6
1130.2,470.59
1130.3,605.67
1131.9,1302.2
1139.2,49.858
1137.4,358.58
1140.9,1465.6
1138.8,533.55
1141.2,722.48
1140.9,1494.5
1145.4,1158.6
1148.5,208.84
1151.5,1172.6
1151.9,44.026
1154.1,534.22
1155.9,1133.4
1155.7,583.55
1155.5,566.07
1156.2,1367.1
1155.7,1186.5
1159.5,1101.4
1162.6,1113.8
1161.1,956.97
1161.2,1247.6
1170.9,1236.7
1172.8,288.25
1177.3,1160
1177.2,1356.9
1183.7,1179.6
1181.3,1382.1
1185.8,1220.9
1189.8,1439.5
1184.8,117.7
1185.6,157.06
1184.1,427.19
1197.9,1061.3
1193.7,1111.6
1196.4,909.55
1199.3,346.32
1199.7,209.29
1201.6,515.13
1203.3,1355.4
1209,75.359
1209.8,256.85
1214.3,235.04
1209.7,137.43
1210.7,163.41
1211.4,1077
1214.9,196.58
1221.6,592.97
1216.5,1143.2
1216.9,1090
1218.2,1119.9
1219.5,306.23
1221.9,1062.3
1221.8,1298.3
1218.8,1337.4
1222.9,1017.3
1227.4,189.22
1226.5,622.66
1228.8,1438.2
1229.4,147.56
1231.3,528.28
1231.9,217.03
1233.2,1104
1231.8,246.9
1233.8,1071.7
1236,1352.6
1234.8,1373.7
1239.7,1121.5
1245,116.13
1248.8,493.59
1243.4,206.52
1244.4,1064
1245.7,445.18
1247.2,1106.4
1251.1,1021.1
1251.9,73.495
1251.1,1265.3
1258.7,1082.4
1258.2,42.865
1261.3,1048.6
1258.3,226.45
1271,1497.8
1269.9,811.02
1271.6,47.72
1270.5,1393.6
1278.2,255.95
1283.1,1319.4
1278.6,1383
1284.7,1253.1
1280.4,1355.9
1280.9,184.94
1281.9,277.23
1288.2,1435.5
1285.8,52.203
1286.6,154.85
1286.7,1271.6
1291.2,353.01
1290.4,726.7
1296.8,1293.8
1296.4,620.12
1298.2,1405.7
1301.8,327.49
1301.2,637.6
1301.5,960.18
1304.1,1059.9
1301.4,1390.6
1304.7,1432.3
1308.2,578.49
1309.7,1343.3
1310.2,1415.2
1313.4,494.05
1312.5,981.94
1319.2,321.03
1316.9,433.6
1316.6,1109.5
1317.9,1379
1319.9,806.21
1320.5,1196.2
1328.2,202.93
1329.4,703.93
1333.5,1248.1
1332,882.33
1333.5,815.04
1337.5,1020.7
1334.7,1414.9
1346.6,476.16
1346.3,1132.7
1347.6,1211.3
1355.1,1432.3
1349.8,1122.4
1355,49.814
1359.4,1409.2
1357,1027.9
1359.4,588.67
1359.1,920.18
1360.2,1326.6
1365.1,188.04
1363.6,948.6
1364.4,101.57
1364.4,1162.1
1374.1,766.8
1378.6,1179.5
1374,1262.3
1376.4,135.48
1381.9,595.81
1379.4,192.33
1385.3,649
1383.8,1155
1385.4,507.37
1387.6,607.14
1391.9,220.8
1388.5,1434.5
1394.1,1399.1
1397.5,929.15
1395.8,1080.9
1402.8,643.93
1399.5,1147.6
1399.7,1298
1402,1072.1
1403.8,275.98
1404.8,1444.4
1404.2,364.51
1408.4,681.4
1408.3,1250.5
1410.2,45.556
1411.7,486.42
1410.8,582.74
1415.2,784.18
1408.8,929.66
1410.9,951.65
1410.9,1261.3
1415,121.67
1411.9,215.08
1412.2,832.89
1413.2,1086.7
1418.1,1207
1421.1,607.69
1417.1,1382.6
1417.4,418.5
1420.6,909.96
1424.8,1019.7
1429.2,5.8029
1424.1,952.89
1430.5,988.37
1428.7,1036.3
1427.9,965.97
1432.3,337.73
1435.9,604.96
1439.8,1133.6
1446.5,369.17
1448.5,350.07
1451.4,829.52
1457,141.41
1459.2,33.7
1457.8,893.84
1456.7,1340.3
1458.9,1169.4
1469.1,174.22
1460.5,787.43
1464.1,812.06
1464.5,662.16
1471,1184.8
1473.1,1444.8
1476.8,836.96
1478.2,208.27
1478.3,812.82
1479.1,1145.2
1478.2,1278.5
1481.3,287.35
1483.4,1386.9
1491.2,376.6
1485.6,718.84
1496,171.6
1497,1254.4
